numero_habitacion,categoria,tarifa_por_noche,restaurante_name
1,Deluxe,406.57,Lowe-Cabrera
2,Estandar,472.84,"Rodriguez, Lee and Smith"
3,Economica,82.01,Bennett Ltd
4,Economica,250.92,"Ellis, Garcia and Singleton"
5,Estandar,177.65,Morrow-Patel
6,Economica,73.25,Estrada Inc
7,Estandar,93.14,Vaughn and Sons
8,Estandar,68.78,"Ruiz, Hines and Osborne"
9,Economica,436.17,Watkins-Hayes
10,Economica,493.61,Mendoza and Sons
11,Estandar,88.47,Thompson and Sons
12,Deluxe,145.11,Choi PLC
13,Deluxe,292.51,Lyons-Juarez
14,Economica,336.19,"Brennan, Schmidt and Davis"
15,Economica,68.26,"Davis, Torres and Ray"
16,Deluxe,112.33,Johnson PLC
17,Economica,362.08,"Smith, Dalton and Garcia"
18,Estandar,60.02,"Fuller, Cohen and Salas"
19,Deluxe,114.63,"Graham, Jones and Watson"
20,Deluxe,210.73,Taylor Group
21,Estandar,464.69,"Haynes, Townsend and Delgado"
22,Deluxe,421.86,Finley-Anderson
23,Estandar,346.39,Moore Ltd
24,Deluxe,125.53,"Dean, Jennings and Johnson"
25,Estandar,200.05,Williams-Garcia
26,Estandar,158.45,Crawford Inc
27,Economica,296.54,"Ibarra, Rocha and Gonzalez"
28,Deluxe,361.05,Navarro PLC
29,Estandar,387.61,Church-Rich
30,Deluxe,172.95,"Wilson, Welch and Holloway"
31,Estandar,323.68,Chan Group
32,Estandar,139.75,"Harvey, Rose and Booker"
33,Deluxe,499.53,"Hernandez, Johns and Nash"
34,Deluxe,246.36,"Frazier, Chambers and Ellis"
35,Economica,196.52,Ortiz and Sons
36,Estandar,255.17,"Chan, Beck and Miller"
37,Deluxe,180.99,Tran LLC
38,Economica,285.77,"Jackson, Gomez and Bean"
39,Deluxe,369.36,Page PLC
40,Estandar,381.9,"Wilson, Williams and Cook"
41,Estandar,468.42,Garner Ltd
42,Deluxe,380.01,"Young, Guzman and Evans"
43,Economica,214.99,Collins-Rose
44,Estandar,53.9,"White, Smith and Obrien"
45,Deluxe,455.26,"Norton, Cox and Hansen"
46,Deluxe,356.75,Hawkins-Bennett
47,Economica,76.87,Carpenter-Swanson
48,Estandar,61.31,Elliott-Thomas
49,Deluxe,454.66,Wilson-Dunn
50,Economica,256.59,"Moran, Horton and Scott"
51,Deluxe,466.06,"Horne, Sutton and Hernandez"
52,Economica,454.52,"Ramirez, Russell and Long"
53,Estandar,137.39,Ross PLC
54,Estandar,204.43,"Dean, Gray and Schmidt"
55,Deluxe,353.12,"Jenkins, Gonzalez and Ford"
56,Deluxe,56.21,Ochoa Inc
57,Deluxe,143.42,"Barry, Sanders and Taylor"
58,Economica,467.06,Ortega-Simpson
59,Deluxe,64.14,Hall-Miller
60,Estandar,320.41,Burke-Smith
61,Deluxe,429.47,Parsons Ltd
62,Deluxe,302.95,Arias Group
63,Estandar,137.83,Caldwell-Dodson
64,Estandar,120.11,Kelly-Reese
65,Estandar,330.96,Lucas PLC
66,Economica,320.69,Campos Inc
67,Economica,343.72,"Gordon, Jones and Harris"
68,Estandar,128.42,"Roberts, Campbell and Duran"
69,Estandar,119.06,Thomas Ltd
70,Estandar,191.72,Brewer-Griffith
71,Economica,405.36,"Sanchez, Young and Hoffman"
72,Economica,416.77,Wong and Sons
73,Deluxe,451.34,Underwood-Allen
74,Estandar,417.09,Evans PLC
75,Estandar,92.28,Cox Ltd
76,Deluxe,170.55,Brown Ltd
77,Economica,161.56,Taylor LLC
78,Deluxe,249.93,Boyd-Sanders
79,Economica,394.65,"Griffin, Scott and Mosley"
80,Economica,157.93,"Johnson, Johnson and Sandoval"
81,Economica,221.28,"Lara, Harvey and Wright"
82,Estandar,237.73,"Barajas, Peck and Strong"
83,Estandar,142.7,"Rivera, Crane and Harrison"
84,Estandar,252.87,Bishop-Burke
85,Economica,103.59,"Jackson, White and Jenkins"
86,Estandar,419.21,Martin PLC
87,Deluxe,122.51,Lawrence LLC
88,Estandar,188.76,"Holt, Parrish and Bartlett"
89,Economica,356.73,Chambers Inc
90,Economica,226.79,"Villarreal, Bailey and Martin"
91,Deluxe,401.85,Rice-Spears
92,Estandar,57.23,"Rose, Gonzalez and Pham"
93,Estandar,379.34,"Sanchez, Green and Obrien"
94,Economica,60.0,Parker Ltd
95,Deluxe,463.07,Martin-Mann
96,Economica,274.0,Cook-Cole
97,Estandar,62.84,Smith and Sons
98,Economica,396.62,Mcdonald Group
99,Economica,228.05,Munoz PLC
100,Deluxe,309.04,"Fitzgerald, Martin and Myers"
101,Economica,471.18,Smith-Simmons
102,Economica,52.58,Moore-Ferguson
103,Deluxe,69.44,Brady-Austin
104,Deluxe,199.1,Butler Group
105,Deluxe,314.01,Davis and Sons
106,Estandar,360.32,"Garcia, Romero and Johnson"
107,Estandar,400.1,Lee PLC
108,Deluxe,246.24,Graham-Knight
109,Deluxe,483.66,Smith Ltd
110,Estandar,87.69,"Stewart, Hanson and Wallace"
111,Estandar,309.71,"Curry, Duncan and Mercado"
112,Deluxe,273.95,"Reid, Wright and Taylor"
113,Estandar,390.0,Stewart LLC
114,Estandar,315.62,Norton-Zavala
115,Economica,207.61,"Gentry, Franklin and Boyd"
116,Economica,461.32,Stevens Group
117,Economica,185.74,Ellis Ltd
118,Economica,395.86,"Spencer, Ramirez and Mcgrath"
119,Estandar,300.81,Reynolds-Kelley
120,Estandar,186.87,"Jones, Case and Moreno"
121,Economica,64.97,Miller Inc
122,Deluxe,221.44,Singleton-Glass
123,Deluxe,239.12,"Rivera, Sherman and Butler"
124,Estandar,371.33,"Neal, Waters and Mitchell"
125,Deluxe,380.43,Jackson-Brown
126,Estandar,420.04,Odom-May
127,Estandar,107.14,Rhodes-Mcgee
128,Economica,450.92,Phillips-Doyle
129,Estandar,213.95,Mcbride-Salazar
130,Deluxe,385.04,Gonzales Ltd
131,Economica,408.74,"Odom, Singh and Martinez"
132,Economica,202.86,"Brady, Williams and Spencer"
133,Deluxe,436.42,Gould LLC
134,Economica,101.19,"Rodriguez, Ortega and Ortiz"
135,Economica,354.67,Potts and Sons
136,Deluxe,78.3,"Davis, Gonzalez and Martinez"
137,Deluxe,122.07,"Gonzalez, Williams and Blanchard"
138,Economica,472.59,Munoz and Sons
139,Economica,201.04,Richards-Arnold
140,Estandar,217.4,"Holder, Flores and Bennett"
141,Economica,359.13,Bradley-Aguilar
142,Estandar,210.69,Schmidt Ltd
143,Economica,263.59,Carter-Salas
144,Deluxe,461.53,Duncan PLC
145,Deluxe,125.75,Young-Carlson
146,Deluxe,393.47,Young-Harris
147,Deluxe,133.28,Dixon-Robinson
148,Estandar,293.77,"Vaughn, Drake and White"
149,Deluxe,366.47,Adams Group
150,Economica,318.49,Rios-Thompson
